Post Date,Description,Debit,Credit,Cards,Purchase Type,Transaction Type,Monthly
7/8/2022,Gusto,1728.33,0,0,Tax,B,Y
7/8/2022,Check,400,0,0,Labor,B,Y
7/8/2022,Check,671.59,0,0,Labor,B,Y
7/8/2022,Deposit,0,957.25,0,Revenue,B,Y
7/8/2022,Fee,34,0,0,Fees,B,N
7/8/2022,Fee,34,0,0,Fees,B,N
7/8/2022,Fee,34,0,0,Fees,B,N
7/8/2022,Fee,34,0,0,Fees,B,N
7/9/2022,Adobe AcroPro,16.23,0,1,Software,B,Y
7/9/2022,HiTechPower,220,0,0,Professional Services,B,N
7/9/2022,HiTechPower,212.5,0,0,Professional Services,B,N
7/9/2022,HiTechPower,249.68,0,0,Professional Services,B,N
7/9/2022,HiTechPower,743.75,0,0,Professional Services,B,N
7/9/2022,Home DePot,29.36,0,0,Supplies,B,N
7/9/2022,withdrawal cash,7000,0,0,Withdrawal,B,N
7/9/2022,Exxon Mobil,12.82,0,0,Gas,B,N
7/11/2022,Deposit,0,2232.12,0,Revenue,B,Y
7/11/2022,7-Eleven,70.3,0,718,Gas,B,N
7/11/2022,7-Eleven,68.1,0,0,Gas,B,N
7/11/2022,Check,2411.83,0,0,Labor,B,Y
7/11/2022,Check,400.53,0,0,Labor,B,Y
7/11/2022,Check,277.05,0,0,Labor,B,Y
7/11/2022,Fee,155.79,0,0,Fees,B,N
7/11/2022,Deposit,0,4567.4,0,Revenue,B,Y
7/11/2022,Loan 02,447.78,0,0,Loan,B,N
7/12/2022,American Express,251.43,0,0,Credit Card,B,Y
7/12/2022,H-E-B #,87,0,0,Groceries,P,N
7/12/2022,Chevron,91.37,0,0,Gas,B,N
7/12/2022,Deposit,0,1539.84,0,Revenue,B,Y
7/12/2022,LongHorn Trailers,45,0,0,Supplies,B,N
7/12/2022,The Cromeens Law,1000,0,0,Professional Services,B,N
7/12/2022,The Cromeens Law,1500,0,0,Professional Services,B,N
7/12/2022,Home DePot,15.11,0,0,Supplies,B,N
7/13/2022,Microsoft,89.52,0,0,Software,B,Y
7/13/2022,Randalls,76.87,0,0,Groceries,P,N
7/13/2022,H-E-B #,19.99,0,0,Groceries,P,N
7/13/2022,H-E-B #,38.43,0,3341,Groceries,P,N
7/13/2022,H-E-B #,37.34,0,3341,Groceries,P,N
7/13/2022,7-Eleven,47.76,0,3341,Gas,B,N
7/13/2022,Microsoft,27.08,0,0,Software,B,Y
7/13/2022,Microsoft,10,0,1,Software,B,Y
7/13/2022,Pro Serve Ent,46.18,0,0,Supplies,B,N
7/14/2022,Fee,34,0,0,Fees,B,N
7/14/2022,Check,892.5,0,0,Labor,B,Y
7/14/2022,Deposit,0,4705.63,0,Revenue,B,Y
7/14/2022,7-Eleven,60.54,0,0,Gas,B,N
7/14/2022,H-E-B #,38.6,0,718,Groceries,P,N
7/14/2022,Lake Line Food,49.09,0,0,Food,P,N
7/14/2022,LendingClub,498.15,0,0,Loan,B,N
7/14/2022,Farmers,1005.33,0,0,Insurance,B,Y
7/14/2022,Farmers,661.91,0,0,Insurance,B,Y
7/14/2022,Check,520,0,0,Labor,B,Y
7/14/2022,Check,1000,0,0,Labor,B,Y
7/14/2022,Sunoco,64.22,0,2675,Professional Services,B,N
7/15/2022,Fee,31.76,0,0,Fees,B,N
7/15/2022,The Guardian,849.54,0,0,Insurance,B,Y
7/15/2022,Discover,500,0,0,Credit Card,B,Y
7/15/2022,Walgreens,105.95,0,0,Groceries,P,N
7/15/2022,R Grocery,20.56,0,0,Groceries,P,N
7/15/2022,Vazquez Tacos,47.68,0,0,Food,P,N
7/15/2022,Deposit,0,926.86,0,Revenue,B,Y
7/15/2022,Hp Ink,27.05,0,1,Supplies,B,N
7/15/2022,Fee,34,0,0,Fees,B,N
7/15/2022,The Cromeens Law,165,0,0,Professional Services,B,N
7/15/2022,Fee,34,0,0,Fees,B,N
7/15/2022,Check,2411.83,0,0,Labor,B,Y
7/15/2022,Fee,34,0,0,Fees,B,N
7/15/2022,Humana,50.74,0,0,Insurance,B,Y
7/15/2022,Check,1408,0,0,Labor,B,Y
7/15/2022,withdrawal cash,2000,0,0,Withdrawal,B,N
7/15/2022,Deposit,0,8943.34,0,Revenue,B,Y
7/15/2022,Capital One,300,0,0,Credit Card,B,Y
7/15/2022,7-Eleven,45.35,0,3341,Gas,B,N
7/15/2022,Deposit,0,33457.81,0,Revenue,B,Y
7/15/2022,DashPass,9.99,0,0,Food,P,N
7/15/2022,Fee,34,0,0,Fees,B,N
7/15/2022,Texas Gas,31.62,0,0,Utilities,P,Y
7/16/2022,QT,41.23,0,3341,Gas,B,N
7/16/2022,A Plus Outdoor,777.19,0,0,Recreational,P,N
7/16/2022,Pro Serve Ent,40.92,0,0,Supplies,B,N
7/16/2022,H-E-B Gas,49.72,0,3341,Gas,B,N
7/16/2022,Fee,34,0,0,Fees,B,N
7/16/2022,Fee,34,0,0,Fees,B,N
7/16/2022,Walgreens,63.69,0,0,Groceries,P,N
7/16/2022,Check,1442.5,0,0,Labor,B,Y
7/16/2022,Check,2725,0,0,Labor,B,Y
7/16/2022,7-Eleven,74.94,0,0,Gas,B,N
7/16/2022,Deposit,0,5696.58,0,Revenue,B,Y
7/16/2022,Check,200,0,0,Labor,B,Y
7/17/2022,Home DePot,60.02,0,0,Supplies,B,N
7/17/2022,Shell Service,90.08,0,3341,Auto Maintenance,B,N
7/18/2022,Chase Credit,350,0,0,Credit Card,B,Y
7/18/2022,Loan 00,200,0,0,Loan,B,N
7/18/2022,Citi,29,0,0,Credit Card,B,Y
7/18/2022,Randalls,112.32,0,0,Groceries,P,N
7/18/2022,Shell Service,100,0,3341,Auto Maintenance,B,N
7/18/2022,Shell Service,62.13,0,2675,Auto Maintenance,B,N
7/18/2022,Check,1557.67,0,0,Labor,B,Y
7/18/2022,H-E-B Gas,77.64,0,3341,Gas,B,N
7/18/2022,Shell Service,52.19,0,3341,Auto Maintenance,B,N
7/18/2022,Check,671.58,0,0,Labor,B,Y
7/18/2022,American Express,398,0,0,Credit Card,B,Y
7/18/2022,Check,2120,0,0,Labor,B,Y
7/18/2022,Check,1550,0,0,Labor,B,Y
7/18/2022,Gusto,1716.35,0,0,Tax,B,Y
7/18/2022,Deposit,0,5092.08,0,Revenue,B,Y
7/18/2022,Tax,7010.23,0,0,Tax,B,Y
7/18/2022,American Express,329,0,0,Credit Card,B,Y
7/18/2022,American Express,4,0,0,Credit Card,B,Y
7/18/2022,City of Austin,247.52,0,0,Utilities,P,Y
7/18/2022,Check,277.05,0,0,Labor,B,Y
7/18/2022,Check,250,0,0,Labor,B,Y
7/18/2022,Check,1620,0,0,Labor,B,Y
7/18/2022,Check,2085,0,0,Labor,B,Y
7/19/2022,Blue Cross Blue Shield,0,388.1,0,Revenue,B,Y
7/19/2022,Blue Cross Blue Shield,0,1407.74,0,Revenue,B,Y
7/19/2022,Shell Service,91.6,0,3341,Auto Maintenance,B,N
7/19/2022,MDVIP,450,0,0,Medical,P,N
7/19/2022,Laundry,125.03,0,0,Professional Services,B,N
7/19/2022,Check,500,0,0,Labor,B,Y
7/19/2022,Check,5865,0,0,Labor,B,Y
7/19/2022,Check,1340,0,0,Labor,B,Y
7/19/2022,Blue Cross Blue Shield,0,1407.74,0,Revenue,B,Y
7/19/2022,Check,1450,0,0,Labor,B,Y
7/19/2022,Check,800,0,0,Labor,B,Y
7/19/2022,Blue Cross Blue Shield,0,174.2,0,Revenue,B,Y
7/19/2022,Financial Pacific,611.93,0,0,Loan,B,N
7/19/2022,Blue Cross Blue Shield,0,866.28,0,Revenue,B,Y
7/19/2022,Fortiva,174.99,0,1,Loan,B,N
7/19/2022,At&t,80.42,0,0,Phone/Internet,B,Y
7/19/2022,Amercian General,44.54,0,0,Insurance,B,Y
7/20/2022,Exxon Mobil,45.66,0,0,Gas,B,N
7/20/2022,withdrawal cash,3000,0,0,Withdrawal,B,N
7/20/2022,Deposit,0,102.29,0,Revenue,B,Y
7/20/2022,Check,250,0,0,Labor,B,Y
7/20/2022,Check,2400,0,0,Labor,B,Y
7/20/2022,Health Care Serv,7127.68,0,0,Insurance,B,Y
7/20/2022,H-E-B #,226.53,0,0,Groceries,P,N
7/20/2022,ABC Home,136.35,0,0,Professional Services,B,N
7/20/2022,Check,250,0,0,Labor,B,Y
7/20/2022,Lincoln Natural,316.91,0,0,Insurance,B,Y
7/21/2022,Derm Partners,148,0,0,Professional Services,B,N
7/21/2022,At&t,135.94,0,4969,Phone/Internet,B,Y
7/21/2022,Fee,37.92,0,0,Fees,B,N
7/21/2022,Citi,266.68,0,0,Credit Card,B,Y
7/21/2022,Deposit,0,1299,0,Revenue,B,Y
7/22/2022,Discover,656.2,0,0,Credit Card,B,Y
7/22/2022,The Cromeens Law,707.5,0,0,Professional Services,B,N
7/22/2022,Deposit,0,3000,0,Revenue,B,Y
7/22/2022,At&t,132.4,0,4969,Phone/Internet,B,Y
7/22/2022,Deposit,0,15985.41,0,Revenue,B,Y
7/22/2022,Car Wash,73.8,0,0,Auto Maintenance,B,N
7/22/2022,7-Eleven,62.1,0,0,Gas,B,N
7/22/2022,Deposit,0,70.36,0,Revenue,B,Y
7/23/2022,Vivint,39.48,0,0,Software,B,Y
7/23/2022,QT,54.47,0,4969,Gas,B,N
7/23/2022,Exxon Mobil,44.04,0,0,Gas,B,N
7/23/2022,Fee,34,0,0,Fees,B,N
7/23/2022,Fee,34,0,0,Fees,B,N
7/23/2022,Fee,34,0,0,Fees,B,N
7/23/2022,Fee,34,0,0,Fees,B,N
7/23/2022,Fee,34,0,0,Fees,B,N
7/23/2022,Fee,34,0,0,Fees,B,N
7/23/2022,Fee,34,0,0,Fees,B,N
7/23/2022,Fee,34,0,0,Fees,B,N
7/23/2022,Fee,34,0,0,Fees,B,N
7/24/2022,Sana Vida Wellness,149,0,0,Medical,P,N
7/25/2022,7-Eleven,50,0,2675,Gas,B,N
7/26/2022,Tennant Company,112.09,0,0,Supplies,B,N
7/26/2022,Office Max,9.31,0,0,Supplies,B,N
7/26/2022,Vivint,61.13,0,0,Software,B,Y
7/26/2022,Kristy R Cortez,2625,0,0,Professional Services,B,N
7/26/2022,H-E-B #,49.68,0,0,Groceries,P,N
7/26/2022,ATM,120,0,2675,Fees,B,N
7/26/2022,Alamo Specialty Pharmacy,55,0,0,Medical,P,N
7/26/2022,Check,1800,0,0,Labor,B,Y
7/26/2022,7-Eleven,119.91,0,2675,Gas,B,N
7/27/2022,Ally,509.98,0,0,Loan,B,N
7/27/2022,ATM,40,0,0,Fees,B,N
7/27/2022,H-E-B #,95,0,0,Groceries,P,N
7/27/2022,At&t,98.26,0,0,Phone/Internet,B,Y
7/27/2022,Check,115,0,0,Labor,B,Y
7/27/2022,Circle K,50.19,0,2675,Gas,B,N
7/27/2022,Circle K,64.52,0,2675,Gas,B,N
7/27/2022,H-E-B #,38.39,0,718,Groceries,P,N
7/28/2022,7-Eleven,63.11,0,4969,Gas,B,N
7/28/2022,7-Eleven,42.71,0,718,Gas,B,N
7/28/2022,Fortiva,43.85,0,4969,Loan,B,N
7/28/2022,Culligan,152.69,0,718,Utilities,P,Y
7/28/2022,Check,120,0,0,Labor,B,Y
7/28/2022,S and S Computer,305.27,0,0,Professional Services,B,N
7/28/2022,Office DePot,18.62,0,2675,Supplies,B,N
7/28/2022,Texas Mutual,990.6,0,0,Insurance,B,Y
7/29/2022,Austin Tire Man,150,0,0,Auto Maintenance,B,N
7/29/2022,Deposit,0,6000,0,Revenue,B,Y
7/29/2022,Gusto,1629.33,0,0,Tax,B,Y
7/29/2022,At&t,207.02,0,0,Phone/Internet,B,Y
7/29/2022,Check,671.59,0,0,Labor,B,Y
7/29/2022,Pro Serve Ent,51.38,0,0,Supplies,B,N
7/29/2022,withdrawal cash,1600,0,0,Withdrawal,B,N
7/29/2022,Vivint,1110.09,0,0,Software,B,Y
7/30/2022,Car Wash,70,0,0,Auto Maintenance,B,N
7/30/2022,H-E-B #,119.68,0,0,Groceries,P,N
7/30/2022,H-E-B #,12,0,0,Groceries,P,N
7/30/2022,Check,1557.67,0,0,Labor,B,Y
7/30/2022,Check,2411.83,0,0,Labor,B,Y
7/30/2022,QT,70.56,0,4969,Gas,B,N
7/30/2022,QT,15.14,0,4969,Gas,B,N
7/30/2022,Kristy R Cortez,750,0,0,Professional Services,B,N
7/31/2022,H-E-B #,17,0,0,Groceries,P,N
7/31/2022,Lake Line Food,54.73,0,0,Food,P,N
7/31/2022,Fee,6,0,0,Fees,B,N
7/31/2022,Fee,32.25,0,0,Fees,B,N
7/31/2022,Exxon Mobil,64.39,0,0,Gas,B,N
7/31/2022,Exxon Mobil,83.24,0,0,Gas,B,N
8/1/2022,Financial Pacific,524.83,0,0,Loan,B,N
8/1/2022,Deposit,0,2906.51,0,Revenue,B,Y
8/1/2022,7-Eleven,49.15,0,0,Gas,B,N
8/1/2022,Deposit,0,18387.5,0,Revenue,B,Y
8/1/2022,Randalls,13.93,0,2675,Groceries,P,N
8/1/2022,Citi,1356.71,0,0,Credit Card,B,Y
8/1/2022,Check,7003,0,0,Labor,B,Y
8/1/2022,withdrawal cash,500,0,0,Withdrawal,B,N
8/1/2022,Office Max,18.62,0,0,Supplies,B,N
8/1/2022,Check,2625,0,0,Labor,B,Y
8/1/2022,Check,1377.88,0,0,Labor,B,Y
8/1/2022,Check,1408,0,0,Labor,B,Y
8/1/2022,Home DePot,22.58,0,0,Supplies,B,N
8/1/2022,Apple,14.06,0,718,Software,B,Y
8/1/2022,7-Eleven,55.19,0,0,Gas,B,N
8/1/2022,Check,277.05,0,0,Labor,B,Y
8/2/2022,Deposit,0,545.58,0,Revenue,B,Y
8/2/2022,Deposit,0,545.58,0,Revenue,B,Y
8/2/2022,Deposit,0,600,0,Revenue,B,Y
8/2/2022,Blue Cross Blue Shield,0,498.66,0,Revenue,B,Y
8/2/2022,Deposit,0,1623.75,0,Revenue,B,Y
8/2/2022,Citi,63.76,0,0,Credit Card,B,Y
8/2/2022,Hp Ink,12.98,0,1,Supplies,B,N
8/2/2022,Randalls,44.64,0,4969,Groceries,P,N
8/2/2022,Exxon Mobil,130.61,0,0,Gas,B,N
8/2/2022,Fee,47.59,0,0,Fees,B,N
8/2/2022,Check,2520,0,0,Labor,B,Y
8/2/2022,Fee,92.75,0,0,Fees,B,N
8/2/2022,El Pollo Rico,12,0,0,Food,P,N
8/2/2022,Check,1000,0,0,Labor,B,Y
8/2/2022,Check,2490,0,0,Labor,B,Y
8/2/2022,Check,300,0,0,Labor,B,Y
8/2/2022,At&t,28.12,0,0,Phone/Internet,B,Y
8/2/2022,Home DePot,55.11,0,0,Supplies,B,N
8/2/2022,Jimmy Johns,65.26,0,0,Food,P,N
8/3/2022,ATM,100,0,2675,Fees,B,N
8/3/2022,Deposit,0,198.21,0,Revenue,B,Y
8/3/2022,Bank of America,877.05,0,0,Credit Card,B,Y
8/3/2022,7-Eleven,57.78,0,0,Gas,B,N
8/3/2022,Crime Rec,3.32,0,0,Professional Services,B,N
8/3/2022,Home DePot,14.32,0,0,Supplies,B,N
8/3/2022,Capital One,127.45,0,0,Credit Card,B,Y
8/3/2022,Randalls,47.08,0,0,Groceries,P,N
8/3/2022,Lake Austin,7.39,0,0,Recreational,P,N
8/3/2022,Check,1400,0,0,Labor,B,Y
8/3/2022,Tires,563.28,0,0,Auto Maintenance,B,N
8/3/2022,withdrawal cash,500,0,0,Withdrawal,B,N
8/3/2022,At&t,75.76,0,718,Phone/Internet,B,Y
8/3/2022,Landfill,90,0,2675,Professional Services,B,N
8/4/2022,H-E-B #,7.76,0,0,Groceries,P,N
8/4/2022,H-E-B #,12,0,0,Groceries,P,N
8/4/2022,Deposit,0,1497.1,0,Revenue,B,Y
8/4/2022,Check,1550,0,0,Labor,B,Y
8/4/2022,Check,910,0,0,Labor,B,Y
8/4/2022,Check,150,0,0,Labor,B,Y
8/4/2022,Chevron,11.15,0,4969,Gas,B,N
8/4/2022,Kim Paper,1731.45,0,718,Supplies,B,N
8/4/2022,Home DePot,271.53,0,0,Supplies,B,N
8/4/2022,At&t,19.49,0,0,Phone/Internet,B,Y
8/5/2022,7-Eleven,64.89,0,0,Gas,B,N
8/5/2022,Apple,2.99,0,0,Software,B,Y
8/5/2022,UPS Store,20.85,0,0,Professional Services,B,N
8/5/2022,Deposit,0,378.88,0,Revenue,B,Y
8/5/2022,Lincoln Natural,105.2,0,0,Insurance,B,Y
8/5/2022,City of Austin,309.56,0,0,Utilities,P,Y
8/5/2022,Farmers,1005.33,0,0,Insurance,B,Y
8/5/2022,Kim Paper,1731.46,0,718,Supplies,B,N
8/6/2022,7-Eleven,68.75,0,0,Gas,B,N
8/6/2022,Randalls,89.68,0,0,Groceries,P,N
8/6/2022,Pro Serve Ent,38.94,0,0,Supplies,B,N
8/8/2022,Fee,16.15,0,0,Fees,B,N
8/8/2022,Deposit,0,467.64,0,Revenue,B,Y
8/8/2022,Crate & Barrel,350,0,0,Credit Card,B,Y
8/9/2022,Deposit,0,920.13,0,Revenue,B,Y
8/9/2022,Check,120,0,0,Labor,B,Y
8/10/2022,Microsoft,13.54,0,0,Software,B,Y
8/10/2022,Microsoft,21.88,0,0,Software,B,Y
8/10/2022,Adobe AcroPro,16.23,0,718,Software,B,Y
8/10/2022,Jack Brown Cleaners,17.86,0,0,Professional Services,B,N
8/11/2022,Deposit,0,786.98,0,Revenue,B,Y
8/11/2022,Check,500,0,0,Labor,B,Y
8/12/2022,Deposit,0,7087.29,0,Revenue,B,Y
8/12/2022,7-Eleven,56.58,0,2675,Gas,B,N
8/12/2022,7-Eleven,48.93,0,0,Gas,B,N
8/12/2022,Check,1010,0,0,Labor,B,Y
8/12/2022,withdrawal cash,1400,0,0,Withdrawal,B,N
8/12/2022,H-E-B Gas,60.63,0,4969,Gas,B,N
8/12/2022,Loan 02,447.78,0,0,Loan,B,N
8/12/2022,Deposit,0,1807.77,0,Revenue,B,Y
8/12/2022,Deposit,0,9266.94,0,Revenue,B,Y
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,BBQ,178.62,0,0,Food,P,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,HiTechPower,249.68,0,0,Professional Services,B,N
8/13/2022,HiTechPower,175.31,0,0,Professional Services,B,N
8/13/2022,HiTechPower,212.5,0,0,Professional Services,B,N
8/13/2022,HiTechPower,196.56,0,0,Professional Services,B,N
8/13/2022,H-E-B #,19.99,0,0,Groceries,P,N
8/13/2022,Lotus Hunan,29.76,0,0,Food,P,N
8/13/2022,At&t,55.56,0,718,Phone/Internet,B,Y
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Check,1557.67,0,0,Labor,B,Y
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Taco Cabana,23.2,0,0,Food,P,N
8/13/2022,Cricket,102,0,0,Phone/Internet,B,Y
8/13/2022,HiTechPower,664.06,0,0,Professional Services,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/13/2022,Fee,34,0,0,Fees,B,N
8/14/2022,Costco,246.01,0,0,Groceries,P,N
8/14/2022,7-Eleven,50.91,0,718,Gas,B,N
8/14/2022,Lake Line Food,11.9,0,0,Food,P,N
8/14/2022,Leander ISD,70,0,0,Recreational,P,N
8/14/2022,Randalls,205.95,0,0,Groceries,P,N
8/14/2022,Randall Fuel,43.72,0,0,Gas,B,N
8/15/2022,C Store,17.88,0,0,Gas,B,N
8/15/2022,CefCo,93.24,0,718,Gas,B,N
8/15/2022,Check,2500,0,0,Labor,B,Y
8/15/2022,Humana,50.74,0,0,Insurance,B,Y
8/15/2022,Target,142.69,0,0,Recreational,P,N
8/15/2022,Discover,500,0,0,Credit Card,B,Y
8/15/2022,7-Eleven,20.11,0,0,Gas,B,N
8/15/2022,7-Eleven,3.78,0,4969,Gas,B,N
8/15/2022,Check,1000,0,0,Labor,B,Y
8/15/2022,Car Wash,8,0,0,Auto Maintenance,B,N
8/15/2022,DashPass,9.99,0,0,Food,P,N
8/15/2022,The Guardian,849.54,0,0,Insurance,B,Y
8/15/2022,Check,1280,0,0,Labor,B,Y
8/16/2022,CefCo,2.56,0,0,Gas,B,N
8/16/2022,Check,2725,0,0,Labor,B,Y
8/16/2022,At&t,124.4,0,0,Phone/Internet,B,Y
8/16/2022,Check,1905,0,0,Labor,B,Y
8/16/2022,Check,2900,0,0,Labor,B,Y
8/16/2022,Gigem Food,67.06,0,0,Food,P,N
8/16/2022,Farmers,661.91,0,0,Insurance,B,Y
8/16/2022,Check,250,0,0,Labor,B,Y
8/16/2022,Fee,155.88,0,0,Fees,B,N
8/16/2022,Deposit,0,4570.07,0,Revenue,B,Y
8/16/2022,Check,250,0,0,Labor,B,Y
8/16/2022,LendingClub,498.15,0,0,Loan,B,N
8/16/2022,Express Food,56.8,0,0,Food,P,N
8/16/2022,HiTechPower,345.31,0,0,Professional Services,B,N
8/16/2022,HiTechPower,584.37,0,0,Professional Services,B,N
8/16/2022,H-E-B #,183.52,0,0,Groceries,P,N
8/16/2022,Deposit,0,5668.98,0,Revenue,B,Y
8/16/2022,A Plus Outdoor,147.12,0,0,Recreational,P,N
8/16/2022,Capital One,300,0,0,Credit Card,B,Y
8/17/2022,Check,671.58,0,0,Labor,B,Y
8/17/2022,Check,1100,0,0,Labor,B,Y
8/17/2022,At&t,79.58,0,0,Phone/Internet,B,Y
8/17/2022,Chase Credit,400,0,0,Credit Card,B,Y
8/17/2022,7-Eleven,11.28,0,4969,Gas,B,N
8/17/2022,Rockdale Valero,2.91,0,0,Gas,B,N
8/17/2022,Amazon,16.18,0,0,Supplies,B,N
8/17/2022,Pro Serve Ent,29.41,0,0,Supplies,B,N
8/17/2022,Check,1442.5,0,0,Labor,B,Y
8/17/2022,Check,1557.67,0,0,Labor,B,Y
8/17/2022,Deposit,0,27049.32,0,Revenue,B,Y
8/17/2022,Check,2411.83,0,0,Labor,B,Y
8/18/2022,Check,120,0,0,Labor,B,Y
8/18/2022,withdrawal cash,1100,0,0,Withdrawal,B,N
8/18/2022,Loan 00,200,0,0,Loan,B,N
8/18/2022,Lincoln Natural,316.91,0,0,Insurance,B,Y
8/18/2022,Citi,29,0,0,Credit Card,B,Y
8/18/2022,Randalls,149.67,0,0,Groceries,P,N
8/18/2022,Texas Gas,27.91,0,0,Utilities,P,Y
8/18/2022,CVS,25.97,0,0,Groceries,P,N
8/18/2022,AllState,1740,0,1,Insurance,B,Y
8/18/2022,Deposit,0,6122.62,0,Revenue,B,Y
8/18/2022,Check,277.05,0,0,Labor,B,Y
8/18/2022,Taqueria,43.49,0,0,Food,P,N
8/18/2022,7-Eleven,54.11,0,0,Gas,B,N
8/18/2022,7-Eleven,6.55,0,2675,Gas,B,N
8/18/2022,HiTechPower,249.68,0,0,Professional Services,B,N
8/18/2022,HiTechPower,212.5,0,0,Professional Services,B,N
8/18/2022,HiTechPower,743.75,0,0,Professional Services,B,N
8/18/2022,Gusto,1629.35,0,0,Tax,B,Y
8/19/2022,H-E-B #,14.47,0,0,Groceries,P,N
8/19/2022,7-Eleven,13.41,0,3341,Gas,B,N
8/19/2022,LakeLine Xpress Mart,12.39,0,0,Groceries,P,N
8/19/2022,Check,216.5,0,0,Labor,B,Y
8/19/2022,Check,1600,0,0,Labor,B,Y
8/19/2022,Walgreens,10.81,0,0,Groceries,P,N
8/19/2022,Check,2400,0,0,Labor,B,Y
8/19/2022,American Express,464.65,0,0,Credit Card,B,Y
8/19/2022,Exxon Mobil,36.51,0,0,Gas,B,N
8/19/2022,Check,1170,0,0,Labor,B,Y
8/19/2022,Check,1550,0,0,Labor,B,Y
8/20/2022,City of Leander,272.38,0,0,Utilities,P,Y
8/20/2022,Home DePot,0,4.29,0,Revenue,B,Y
8/20/2022,Municipal Online Payments,1.25,0,0,Fees,B,N
8/20/2022,At&t,478.45,0,4969,Phone/Internet,B,Y
8/20/2022,At&t,40.04,0,4969,Phone/Internet,B,Y
8/20/2022,Buc-ees,55.9,0,0,Gas,B,N
8/20/2022,Buc-ees,16.22,0,3341,Gas,B,N
8/20/2022,Home DePot,8.63,0,0,Supplies,B,N
8/20/2022,Home DePot,12.48,0,0,Supplies,B,N
8/20/2022,Home DePot,4.29,0,0,Supplies,B,N
8/20/2022,H Food Mart,41.55,0,0,Groceries,P,N
8/20/2022,7-Eleven,67.23,0,0,Gas,B,N
8/20/2022,Fajita Petes,27.17,0,0,Food,P,N
8/20/2022,Aggieland,484.88,0,0,Recreational,P,N
8/20/2022,Chick-Fil-A,9.08,0,0,Food,P,N
8/20/2022,Home DePot,4.29,0,0,Supplies,B,N
8/21/2022,Home DePot,7.56,0,0,Supplies,B,N
8/21/2022,Snack Vending,2.1,0,0,Food,P,N
8/21/2022,Fish Daddys,109.83,0,0,Food,P,N
8/21/2022,Barton Creek Soccer,51.93,0,0,Recreational,P,N
8/21/2022,El Rancho,149.37,0,0,Groceries,P,N
8/21/2022,Chick-Fil-A,25.04,0,0,Food,P,N
8/22/2022,Amazon,12.98,0,0,Supplies,B,N
8/22/2022,Burpy Market,43.18,0,0,Groceries,P,N
8/22/2022,Thrall Food,38.31,0,0,Food,P,N
8/22/2022,Target,100.89,0,0,Recreational,P,N
8/22/2022,Tax,6132.98,0,0,Tax,B,Y
8/22/2022,Check,750,0,0,Labor,B,Y
8/22/2022,Lake Austin,50.11,0,0,Recreational,P,N
8/22/2022,American Express,329,0,0,Credit Card,B,Y
8/22/2022,withdrawal cash,600,0,0,Withdrawal,B,N
8/23/2022,Discover,656.2,0,0,Credit Card,B,Y
8/23/2022,Check,250,0,0,Labor,B,Y
8/23/2022,Vivint,39.48,0,0,Software,B,Y
8/23/2022,Vivint,45.97,0,0,Software,B,Y
8/23/2022,Water Service,200,0,0,Utilities,P,Y
8/23/2022,Deposit,0,2048.88,0,Revenue,B,Y
8/23/2022,Check,750,0,0,Labor,B,Y
8/23/2022,Express Food,5.39,0,0,Food,P,N
8/23/2022,7-Eleven,50.3,0,718,Gas,B,N
8/23/2022,Clip It,16.18,0,0,Recreational,P,N
8/23/2022,Express Food,125,0,0,Food,P,N
8/23/2022,AVR,10,0,0,Fees,B,N
8/23/2022,Amazon,145.1,0,0,Supplies,B,N
8/23/2022,Culligan,105.32,0,718,Utilities,P,Y
8/23/2022,Alamo Specialty Pharmacy,25,0,0,Medical,P,N
8/24/2022,Sana Vida Wellness,149,0,0,Medical,P,N
8/24/2022,Walgreens,102.8,0,4969,Groceries,P,N
8/24/2022,Academy Sports,138.48,0,4969,Recreational,P,N
8/24/2022,Urgent Care,35,0,0,Medical,P,N
8/24/2022,Real Estate,185,0,0,Recreational,P,N
8/24/2022,7-Eleven,11.36,0,3341,Gas,B,N
8/25/2022,Vivint,61.13,0,0,Software,B,Y
8/25/2022,Jiffy Lube,127.03,0,0,Auto Maintenance,B,N
8/25/2022,7-Eleven,31.43,0,0,Gas,B,N
